Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 10, warmup iterations: 2, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 10, warmup iterations: 2, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_p_bw
size(B)     scope     BW (GB/sec)     
4           None      0.001165        
8           None      0.002456        
16          None      0.004826        
32          None      0.009337        
64          None      0.012247        
128         None      0.014853        
256         None      0.018203        
512         None      0.019282        
1024        None      0.019943        
2048        None      0.020548        
4096        None      0.020712        
8192        None      0.020792        
16384       None      0.020817        
32768       None      0.020810        
65536       None      0.020849        
131072      None      0.020425        
262144      None      0.020666        
524288      None      0.020633        
1048576     None      0.020618        
2097152     None      0.020718        
4194304     None      0.015879        
8388608     None      0.015891        
16777216    None      0.015763        
33554432    None      0.015872        
