Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_atomic_inc
size(B)     scope     BW (GB/sec)     
4           None      0.003134        
8           None      0.004117        
16          None      0.008300        
32          None      0.016276        
64          None      0.032595        
128         None      0.065125        
256         None      0.128576        
512         None      0.256822        
1024        None      0.510530        
2048        None      1.029932        
4096        None      2.078597        
8192        None      4.162602        
16384       None      7.997501        
32768       None      15.233562       
65536       None      29.450676       
131072      None      55.024178       
262144      None      94.334412       
524288      None      147.790009      
1048576     None      199.561508      
2097152     None      254.409927      
4194304     None      275.280365      
8388608     None      278.769836      
16777216    None      283.454071      
33554432    None      287.719391      
