Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_put_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.002566        
8           None      0.005182        
16          None      0.010382        
32          None      0.020747        
64          None      0.041528        
128         None      0.082919        
256         None      0.142450        
512         None      0.291971        
1024        None      0.586295        
2048        None      1.172591        
4096        None      2.339181        
8192        None      4.668126        
16384       None      9.336251        
32768       None      18.679314       
65536       None      36.781609       
131072      None      71.259567       
262144      None      116.562325      
524288      None      176.437653      
1048576     None      237.380478      
2097152     None      279.614319      
4194304     None      294.437958      
8388608     None      302.392426      
16777216    None      305.814270      
33554432    None      324.739075      
