Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_g_bw
size(B)     scope     BW (GB/sec)     
4           None      0.001840        
8           None      0.003697        
16          None      0.007405        
32          None      0.014784        
64          None      0.029674        
128         None      0.059242        
256         None      0.118694        
512         None      0.237037        
1024        None      0.473093        
2048        None      0.908575        
4096        None      1.751026        
8192        None      3.475427        
16384       None      5.027494        
32768       None      6.469548        
65536       None      7.447273        
131072      None      8.087509        
262144      None      8.443446        
524288      None      8.647462        
1048576     None      8.754194        
2097152     None      8.812558        
4194304     None      8.838396        
8388608     None      8.848074        
16777216    None      7.474819        
33554432    None      7.400899        
