Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_get_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.001869        
8           None      0.003814        
16          None      0.007467        
32          None      0.015147        
64          None      0.030497        
128         None      0.061069        
256         None      0.013597        
512         None      0.027464        
1024        None      0.054559        
2048        None      0.108921        
4096        None      0.217480        
8192        None      0.436681        
16384       None      0.868680        
32768       None      1.754146        
65536       None      3.457240        
131072      None      6.543549        
262144      None      12.834494       
524288      None      23.745615       
1048576     None      36.198132       
2097152     None      39.437706       
4194304     None      40.604206       
8388608     None      41.195843       
16777216    None      41.519081       
33554432    None      40.233841       
